Date,Open,High,Low,Close,Adj Close,Volume
10/05/2022,149.199997,149.259995,143.639999,143.639999,137.635498,38652634
11/05/2022,144.5,148.259995,143.720001,147.300003,141.142517,120851388
12/05/2022,142.660004,147.199997,142.199997,145.940002,139.839355,40307444
13/05/2022,147.559998,150.544998,147,150.360001,144.0746,40300228
16/05/2022,150.600006,152.983002,148.940002,151.699997,145.358582,48063820
17/05/2022,152.380005,157.080002,152.179993,155.860001,149.344681,50124597
18/05/2022,157.020004,157.220001,154.320007,155.199997,148.712265,30534183
19/05/2022,155.279999,155.684998,151.199997,153.279999,146.872528,30700867
20/05/2022,155.660004,157.080002,152.720001,152.720001,146.335938,56300727
23/05/2022,155.240005,157.740005,153.410004,157.740005,151.146103,70822987
24/05/2022,157.440002,164.350006,157.210007,162.779999,155.975403,74921425
25/05/2022,164.539993,164.779999,162.018005,163.880005,157.029434,108468680
26/05/2022,163.820007,168.764008,163.320007,167.679993,160.670578,51023672
27/05/2022,167.380005,171.080002,166.429993,170.380005,163.257706,52394921
30/05/2022,170.539993,173.339996,170.119995,171.220001,164.062607,105182657
31/05/2022,170.139999,171.619995,168.919998,169.059998,161.992889,68320374
01/06/2022,171.179993,172.100998,167.479996,167.800003,160.785568,37314104
06/06/2022,168.339996,172.695999,168.080002,171.360001,164.196747,36572161
07/06/2022,169.179993,170.880005,167.621002,169,161.935394,44760521
08/06/2022,168.539993,169.658997,167.380005,168.559998,161.513794,42131882
09/06/2022,167.220001,169.639999,165.419998,165.919998,158.984146,41256650
10/06/2022,164.919998,165.759995,159.479996,159.800003,153.11998,54031382
13/06/2022,158.020004,159.214996,155.160004,156.080002,149.555481,59237518
14/06/2022,157.66,159.34,154.26,156.76,150.2071,63205077
15/06/2022,157.839996,163.410004,157.160004,160.759995,154.039841,52138059
16/06/2022,160.220001,160.300003,153.460007,153.639999,147.217484,60187717
17/06/2022,155.080002,159.020004,153.759995,155.919998,149.402176,62981976
20/06/2022,156.860001,161.25,156.020004,160.119995,153.426605,28154520
21/06/2022,160.5,162.539993,158.660004,160.419998,153.714066,40945612
22/06/2022,157.660004,162.807007,157.660004,161.339996,154.595612,43468134
23/06/2022,159.360001,160.419998,154.039993,154.080002,147.639084,42518920
24/06/2022,155.080002,159.600006,152.960007,158.940002,152.295929,55663456
27/06/2022,158.580002,161.279999,157.339996,158.639999,152.008469,46256489
28/06/2022,159.740005,162.639999,159.5,160.020004,153.330795,95098056
29/06/2022,157.880005,159.580002,156.759995,156.759995,150.207062,48146770
30/06/2022,154.399994,154.919998,150.119995,153.119995,146.719223,49777626
01/07/2022,151.860001,156.720001,151.639999,153.199997,146.795868,39156126
04/07/2022,154.020004,157.039993,153.919998,155.520004,149.018906,28079764
05/07/2022,156.5,157.039001,147.179993,147.479996,141.314972,67023196
06/07/2022,148.839996,150.619995,145.979996,146.860001,140.720901,62994202
07/07/2022,149.059998,152.5,149,151.020004,144.707001,56736408
08/07/2022,151.199997,153.320007,149.160004,151.960007,145.607712,42802419
11/07/2022,149.860001,152.399994,149.520004,151,144.687836,27895710
12/07/2022,149.639999,152.220001,146.940002,152.139999,145.780197,42389480
13/07/2022,150.360001,151.800003,148.020004,149.220001,142.982254,42491244
14/07/2022,148.720001,151.141006,145.179993,145.539993,139.456085,71086571
15/07/2022,145.600006,151.520004,145.160004,150.300003,144.017105,53102595
18/07/2022,151.460007,156.341003,151.460007,154.220001,147.773239,43856613
19/07/2022,153.059998,159.600006,153.059998,158.220001,151.606033,38552890
20/07/2022,158.539993,159.720001,155.899994,157.639999,151.050262,65043186
21/07/2022,157.860001,160.779999,156.720001,158.960007,152.315094,77532446
22/07/2022,158.5,159.871994,156.759995,157.839996,151.241913,54866757
25/07/2022,156.880005,161.889999,156.220993,160.720001,154.001511,55314543
26/07/2022,160.619995,161.119995,156.740005,156.880005,150.322037,50305161
27/07/2022,157.460007,159.214996,155.699997,157.660004,151.069443,118779130
28/07/2022,156.100006,157.559998,149.300003,150.339996,144.055435,87466863
29/07/2022,153.399994,157.979996,152.539993,157.179993,150.609482,72309405
01/08/2022,160,162.080002,157.854004,159.800003,153.11998,59578386
02/08/2022,159.240005,161.520004,158.619995,160.020004,153.330795,76480735
03/08/2022,158.899994,163.679993,158.779999,163.320007,156.492844,40177324
04/08/2022,163.119995,165.699997,161.119995,162.479996,155.687943,63556077
05/08/2022,161.899994,165.429993,161.020004,164,157.144409,43242514
08/08/2022,165.5,166.919998,164.740005,166,159.060806,57175243
09/08/2022,165.139999,167.699997,164.639999,165.860001,158.926651,47518114
10/08/2022,166,170.100006,165.419998,169.759995,162.66362,82316178
11/08/2022,169.020004,170.139999,167.5,168.979996,164.091095,47289799
12/08/2022,169.899994,172.921997,169.100006,171.600006,166.6353,50918564
15/08/2022,172.220001,172.300003,170.720001,171.559998,166.596451,43128335
16/08/2022,172.059998,172.199997,169.880005,170.5,165.567123,26647334
17/08/2022,171.339996,173.360001,168.539993,168.679993,163.799774,20688108
18/08/2022,168.600006,169.460007,167.460007,168.5,163.624985,25224763
19/08/2022,168.039993,169.220001,164.910995,165.279999,160.498138,53335326
22/08/2022,164,164.794006,161.779999,163.080002,158.361801,36166208
23/08/2022,162.300003,165.139999,162.166,163.600006,158.86676,30777856
24/08/2022,162.800003,163.979996,160.639999,162.619995,157.9151,31788791
25/08/2022,164,165.160004,163.080002,164.160004,159.410553,27147208
26/08/2022,165.399994,166.699997,162.039993,162.100006,157.410156,30454502
30/08/2022,161.720001,168.080002,161.240005,164.699997,159.934921,49358851
31/08/2022,165.660004,166.960007,164.139999,164.5,159.740707,52657111
01/09/2022,163.860001,164.059998,160.460007,161.399994,156.730392,34587713
02/09/2022,161.960007,169.451996,161.436005,168.639999,163.760925,51300909
05/09/2022,163.960007,167.119995,163.800003,166.5,161.682846,26400585
06/09/2022,167.380005,171.649994,166.580002,167.880005,163.022919,37590573
07/09/2022,166.020004,166.699997,163.600006,164.100006,159.352295,46181307
08/09/2022,164.279999,167.300003,162.860001,166.259995,161.449783,44118012
09/09/2022,166,170,165.339996,168.839996,163.955139,41608887
12/09/2022,173.042007,175.259995,170.537994,173.960007,168.927017,49161895
13/09/2022,174.320007,175.820007,171.600006,171.940002,166.965454,44341919
14/09/2022,170.419998,172.759995,169.080002,169.899994,164.984467,42259194
15/09/2022,169.699997,172.639999,169.639999,172.240005,167.256775,41696437
16/09/2022,171.720001,173.440002,170.600006,171.139999,166.188599,127232166
20/09/2022,171.139999,174.380005,170.300003,170.919998,165.97496,41957108
21/09/2022,169.119995,172.419998,165.020004,167.800003,162.945236,59874890
22/09/2022,165.119995,170.707001,164.720001,166.259995,161.449783,65411705
23/09/2022,165.380005,167.419998,160.619995,161.860001,157.177094,51682595
26/09/2022,160.5,161.979996,156.679993,157.597,153.03743,52779101
27/09/2022,161.020004,162.240005,155.520004,155.839996,151.331253,55358565
28/09/2022,153.5,154.339996,146.5,151.080002,146.708984,84832724
29/09/2022,150.259995,150.539993,142.720001,144.660004,140.474716,68587663
30/09/2022,144.039993,147.619003,141.679993,144.300003,140.125137,75103787
03/10/2022,143.460007,146.119995,141.259995,145.080002,140.882568,52847044
04/10/2022,146.5,151.059998,146.080002,150.740005,146.378815,43680699
05/10/2022,149.820007,151.367004,145.600006,147.619995,143.349075,36822485
06/10/2022,148.559998,149.199997,144.119995,144.800003,140.610672,37789764
07/10/2022,144.800003,146.059998,142.600006,143.479996,139.328857,32681532
10/10/2022,142.279999,145.160004,142.279999,143.240005,139.09581,27915059
11/10/2022,142.039993,142.395004,139.559998,140.160004,136.104919,52106881
12/10/2022,138,138.380005,132.059998,135.679993,131.754517,65690001
13/10/2022,135.320007,143.800003,134.460007,142.539993,138.416046,65181658
14/10/2022,145,148.880005,142.539993,142.820007,138.687958,51791492
17/10/2022,142.779999,147.259995,142.619995,145.399994,141.193298,30616486
18/10/2022,147.740005,150.160004,147.080002,147.5,143.232544,30635600
19/10/2022,145.600006,147.279999,143.220001,144.300003,140.125137,28614081
20/10/2022,143.600006,148.5,142.199997,145.339996,141.13504,69905432
21/10/2022,143.740005,146.199997,141.899994,145.039993,140.843719,25886257
24/10/2022,145.880005,150.839996,145.440002,148.940002,144.63089,30167127
25/10/2022,149.600006,150.300003,146.039993,150.220001,145.873856,24812022
26/10/2022,150.919998,152.223007,147.580002,149.820007,145.485443,63447450
27/10/2022,150.020004,151.320007,148.139999,150.259995,145.912689,24538170
28/10/2022,146.979996,148.354996,144.880005,146.440002,142.203217,22647996
31/10/2022,147.080002,149.119995,146.639999,147.759995,143.485031,24632742
01/11/2022,149.360001,151.880005,148.679993,150.339996,145.990387,28844091
02/11/2022,150.580002,151.860001,148.080002,150.100006,145.757339,19608289
03/11/2022,148.779999,150.160004,146.880005,149.520004,145.194107,23393870
04/11/2022,151.020004,154.619995,150.300003,153.520004,149.078384,34319023
07/11/2022,152.899994,155.529999,151.759995,152.600006,148.184998,23685124
08/11/2022,153.119995,155.940002,152.820007,154.179993,149.719284,56097569
09/11/2022,154.419998,155.399994,152.960007,154.399994,149.932922,21699444
10/11/2022,153.720001,157.460007,153,157,152.457703,59021509
11/11/2022,157.020004,159.830002,156.460007,158.220001,153.64241,53765652
14/11/2022,156.779999,158.740005,155.199997,157.619995,153.059753,27491978
15/11/2022,156.619995,157.360001,155.320007,157.220001,152.671341,22762920
16/11/2022,155.839996,156.5,153.940002,154.399994,149.932922,27203752
17/11/2022,155.220001,157.020996,153.520004,156.660004,152.127533,30779589
18/11/2022,156.880005,159.179993,156.059998,158.220001,153.64241,22358632
21/11/2022,157.759995,158.479996,156.820007,157.940002,153.370499,13670802
22/11/2022,159.119995,159.300003,157.119995,157.919998,153.351074,16784247
23/11/2022,157.660004,158.660004,156.919998,158.279999,153.700668,13194996
24/11/2022,158.080002,160.559998,158.080002,159.419998,154.807678,14339660
25/11/2022,159.619995,160.220001,158.059998,159.059998,154.458099,17701072
28/11/2022,158.360001,160.776001,157.880005,158.179993,153.603546,25642764
29/11/2022,157.279999,161.779999,157.220001,161,156.341965,42340565
30/11/2022,161.779999,162.800003,160.350006,161.240005,156.575027,84403402
01/12/2022,161.960007,162.320007,158.179993,158.279999,153.700668,28956372
02/12/2022,159.059998,159.100006,155.860001,156.820007,152.282913,28802164
05/12/2022,156.360001,158.860001,156.020004,156.279999,151.75853,24394215
06/12/2022,157.259995,160.619995,155.639999,158.759995,154.166779,80092367
07/12/2022,158,159.520004,155.960007,157.440002,152.884964,24905097
08/12/2022,157.399994,157.906006,156.580002,156.800003,152.263489,21644000
09/12/2022,156.699997,159.479996,156.139999,159.479996,154.865936,23399847
12/12/2022,159.880005,160.220001,156.940002,158.139999,153.564713,33870358
13/12/2022,158.919998,161.820007,157.960007,161.779999,157.099396,42888082
14/12/2022,162.839996,162.839996,160.039993,160.259995,155.623383,42580381
15/12/2022,159.339996,159.684998,155.199997,155.199997,150.709778,32662221
16/12/2022,154.339996,155.740005,152.100006,154.419998,149.952347,109511197
19/12/2022,154.839996,156.559998,154.380005,155.380005,150.884567,14673171
20/12/2022,154,156.539993,153.619995,155.740005,151.234161,20757044
21/12/2022,156.300003,158.380005,155.059998,158.080002,153.506454,26030701
22/12/2022,158.080002,159.001007,157.139999,157.139999,152.593643,18858465
23/12/2022,157.139999,158.360001,156.639999,157.740005,153.1763,6137843
28/12/2022,158.240005,159.660004,157.440002,158.880005,154.28331,15974901
29/12/2022,158.139999,159.339996,157.039993,159.339996,154.729996,17312328
30/12/2022,158.559998,159.740005,158.199997,158.520004,153.933731,9144860
03/01/2023,159.520004,164.309998,159.080002,163.600006,158.86676,34940227
04/01/2023,164.100006,168.289993,164.100006,168.080002,163.217133,31851649
05/01/2023,167.179993,173.740005,166.360001,172.419998,167.431564,40113321
06/01/2023,171.820007,172.699997,171.339996,172.100006,167.120834,23266356
09/01/2023,172.100006,174.160004,171.880005,172.619995,167.625778,32930427
10/01/2023,170.179993,172.660004,170.020004,171.600006,166.6353,50086285
11/01/2023,171.039993,174.399994,171.039993,173.539993,168.519165,119855470
12/01/2023,174.240005,178,174.240005,177.080002,171.956741,31151382
13/01/2023,177.880005,180.979996,176.919998,180.740005,175.510864,40855553
16/01/2023,178.839996,182.5,178.720001,182.5,177.21994,20281691
17/01/2023,181,182.860001,180.160004,180.940002,175.705078,31207511
18/01/2023,180.339996,182.839996,179.880005,182.100006,176.831512,55985902
19/01/2023,178.860001,179.720001,175.839996,177.380005,172.248077,34438199
20/01/2023,177.940002,179.201996,176.710999,178.419998,173.25798,27839430
23/01/2023,178.559998,180.240005,178.559998,179.880005,174.675735,26445387
24/01/2023,180.919998,181.179993,178.860001,179.759995,174.559204,41893275
25/01/2023,179,181.720001,178.600006,181.720001,176.462509,59311967
26/01/2023,182.520004,185.259995,182.184998,185.039993,179.686447,109872375
27/01/2023,185.759995,185.979996,184.300003,185.779999,180.405045,22327860
30/01/2023,184.699997,186.779999,183.139999,186.660004,181.259583,33763580
31/01/2023,185.720001,186.479996,183.479996,185.839996,180.463303,31947853
01/02/2023,185.839996,187.029999,183.240005,186.479996,181.084778,28527540
02/02/2023,186.360001,188.720001,185.300003,188.399994,182.949234,27188071
03/02/2023,187.360001,188.960007,185.800003,188.639999,183.182297,21357380
06/02/2023,187.600006,188.75,185.639999,186.539993,181.143051,17931883
07/02/2023,187.639999,190.100006,186.580002,188.839996,183.376511,27257436
08/02/2023,189.399994,190.380005,188.479996,189.720001,184.231049,20120348
09/02/2023,189.559998,193.179993,189.399994,189.600006,184.114532,158538872
10/02/2023,187.279999,188.858002,185.419998,185.720001,180.346771,46689161
13/02/2023,186.600006,187.559998,185.440002,186.320007,180.929428,21870906
14/02/2023,186.580002,188.960007,186,187.320007,181.900497,21599769
15/02/2023,175,176.979996,167.580002,172.600006,167.606369,144966337
16/02/2023,172.339996,175.360001,170.580002,174.660004,169.606766,49374194
17/02/2023,173.320007,176.399994,172.279999,173.5,168.480316,64702066
20/02/2023,174.399994,176.699997,173.759995,175.880005,170.791473,35128709
21/02/2023,176.039993,176.220001,171.419998,171.419998,166.460495,114830121
22/02/2023,170.320007,173.179993,168.740005,172.820007,167.820007,35163655
23/02/2023,168.419998,174.880005,168.080002,172.600006,172.600006,40518994
24/02/2023,173,174.479996,170.309998,170.580002,170.580002,47280571
27/02/2023,171.399994,173.179993,171.399994,172.639999,172.639999,65039485
28/02/2023,171.080002,175.419998,171,174.639999,174.639999,77677027
01/03/2023,175.5,176.800003,173.675995,174.419998,174.419998,66688362
02/03/2023,174.179993,175.102005,171.600006,171.759995,171.759995,47614942
03/03/2023,171.960007,173.399994,170.559998,171.479996,171.479996,28320132
06/03/2023,171.479996,172.460007,170.559998,172.339996,172.339996,12810497
07/03/2023,171.919998,173.020004,168.699997,168.919998,168.919998,40741359
08/03/2023,168.100006,198.862,167.960007,168.880005,168.880005,54618563
09/03/2023,167.300003,167.847,162.360001,163.419998,163.419998,49699846
10/03/2023,151.279999,159,151.279999,157.419998,157.419998,115174718
13/03/2023,157,157.539993,146.059998,147.479996,147.479996,137764902
14/03/2023,147.240005,155.479996,146.199997,152.059998,152.059998,101874320
15/03/2023,151,152.5,138.059998,138.240005,138.240005,149633932
16/03/2023,142,143.804001,139.800003,142.380005,142.380005,158923216
17/03/2023,142.419998,145.539993,137.740005,139.559998,139.559998,144812125
20/03/2023,131.580002,138.039993,128.119995,136.360001,136.360001,147930521
21/03/2023,139.179993,145.141006,138.759995,143.139999,143.139999,101651780
22/03/2023,141.419998,148.013,140.679993,142.660004,142.660004,96414561
23/03/2023,141.100006,144.440002,139.639999,139.779999,139.779999,75878807
24/03/2023,137.360001,138,130.059998,133.899994,133.899994,124849932
27/03/2023,137.300003,138.759995,135.039993,137,137,88189227
28/03/2023,139,140.419998,135.839996,137.179993,137.179993,80446359
29/03/2023,137.800003,142.039993,137.602997,142.020004,142.020004,136034186
30/03/2023,142.559998,146.479996,142.289001,144.820007,144.820007,110866685
31/03/2023,143.940002,147.039993,143.932999,145.800003,145.800003,70480092
03/04/2023,146.660004,149.960007,146.460007,148.259995,148.259995,61316572
04/04/2023,148.539993,150.220001,146.5,146.5,146.5,85429670
05/04/2023,148.399994,150.220001,147.059998,147.720001,147.720001,79983446
06/04/2023,148.559998,152.259995,148.440002,151.619995,151.619995,77732100
11/04/2023,151.779999,154.179993,151.740005,152.539993,152.539993,155427194
12/04/2023,153.380005,154.600006,152.699997,153.059998,153.059998,75043727
13/04/2023,152.580002,154.591995,152.220001,152.940002,152.940002,67937747
14/04/2023,153.699997,158.580002,153.039993,157.880005,157.880005,102778899
17/04/2023,158.919998,159.080002,153.580002,154.279999,154.279999,48532054
18/04/2023,155.600006,157.220001,154.960007,154.960007,154.960007,34842720
19/04/2023,154.619995,156.059998,154.259995,155.399994,155.399994,23709051
20/04/2023,156.259995,158.020004,154.100006,154.460007,154.460007,51785070
21/04/2023,153.339996,154.520004,152.179993,153.240005,153.240005,34635495
24/04/2023,152.300003,155.029999,152.078995,154.199997,154.199997,36313960
25/04/2023,153.520004,154.240005,150.839996,151.460007,151.460007,41514946
26/04/2023,151.460007,154.479996,149.679993,153.860001,153.860001,49550436
27/04/2023,156.220001,162.475006,155.399994,162.039993,162.039993,78793688
28/04/2023,160.380005,162.880005,156.940002,159.880005,159.880005,41563257
02/05/2023,158.139999,162.039993,154.479996,154.940002,154.940002,49769428
03/05/2023,156.380005,156.419998,151.740005,153.259995,153.259995,73452404
04/05/2023,152.179993,153.779999,146.740005,148.240005,148.240005,41318797
05/05/2023,149.419998,153.860001,149.419998,153.240005,153.240005,35537126
09/05/2023,null,null,null,null,null,null
