Date,Open Price,Close Price,High Price,Low Price,Adj.Close Price,wrong Volume
10-May-22,7216.58,7243.22,7311.65,7216.58,7243.22,285482325
11-May-22,7243.22,7347.66,7349.7,7238.97,7347.66,283221789
12-May-22,7347.66,7233.34,7347.66,7158.53,7233.34,225911923
13-May-22,7233.34,7418.15,7421.95,7233.34,7418.15,198089223
16-May-22,7418.15,7464.8,7464.8,7361.72,7464.8,183524453
17-May-22,7464.8,7518.35,7538.68,7464.8,7518.35,164574627
18-May-22,7518.35,7438.09,7526.14,7438.09,7438.09,274192408
19-May-22,7438.09,7302.74,7438.09,7228.67,7302.74,367472497
20-May-22,7302.74,7389.98,7453.49,7302.74,7389.98,143042487
23-May-22,7389.98,7513.44,7513.44,7389.98,7513.44,153652513
24-May-22,7513.44,7484.35,7529.65,7434.46,7484.35,209869467
25-May-22,7484.35,7522.75,7546.41,7484.35,7522.75,136685508
26-May-22,7522.75,7564.92,7575.53,7512.45,7564.92,141324775
27-May-22,7564.92,7585.46,7597.64,7542.78,7585.46,115937021
30-May-22,7585.46,7600.06,7625.63,7576.37,7600.06,222809031
31-May-22,7600.06,7607.66,7648.26,7591.84,7607.66,210154728
01-Jun-22,7607.66,7532.95,7639.21,7529.23,7532.95,167384483
06-Jun-22,7532.95,7608.22,7646.66,7532.84,7608.22,116237977
07-Jun-22,7608.22,7598.93,7617.53,7570.67,7598.93,151939551
08-Jun-22,7598.93,7593,7616.22,7550.65,7593,233965670
09-Jun-22,7593,7476.21,7593,7472.29,7476.21,179885942
10-Jun-22,7476.21,7317.52,7476.21,7294.2,7317.52,189741358
13-Jun-22,7317.52,7205.81,7317.52,7174.02,7205.81,267597316
14-Jun-22,7205.81,7187.46,7271.85,7135.15,7187.46,207140046
15-Jun-22,7187.46,7273.41,7313.7,7186.5,7273.41,200365636
16-Jun-22,7273.41,7044.98,7273.41,7039.47,7044.98,356451945
17-Jun-22,7044.98,7016.25,7130.62,6998.17,7016.25,462801860
20-Jun-22,7016.25,7121.81,7129.64,7016.15,7121.81,178986967
21-Jun-22,7121.81,7152.05,7193.9,7119.25,7152.05,135749198
22-Jun-22,7152.05,7089.22,7152.05,7030.03,7089.22,364845777
23-Jun-22,7089.22,7020.45,7115.8,7014.19,7020.45,171396421
24-Jun-22,7020.45,7208.81,7211.07,7016.02,7208.81,154135548
27-Jun-22,7208.81,7258.32,7284.48,7208.52,7258.32,174288024
28-Jun-22,7258.32,7323.41,7362.37,7258.32,7323.41,144944851
29-Jun-22,7323.41,7312.32,7345.45,7263.54,7312.32,140907259
30-Jun-22,7312.32,7169.28,7312.32,7110.7,7169.28,202685856
01-Jul-22,7169.28,7168.65,7214.82,7101.38,7168.65,164077179
04-Jul-22,7168.65,7232.65,7258.46,7168.65,7232.65,121946765
05-Jul-22,7232.65,7025.47,7260.3,7016.78,7025.47,240981322
06-Jul-22,7025.47,7107.77,7198.72,7025.35,7107.77,236946426
07-Jul-22,7107.77,7189.08,7213.05,7107.77,7189.08,298265424
08-Jul-22,7189.08,7196.24,7210.58,7129.15,7196.24,186397848
11-Jul-22,7196.24,7196.59,7204.06,7097.42,7196.59,244353890
12-Jul-22,7196.59,7209.86,7216.9,7143.31,7209.86,286282528
13-Jul-22,7209.86,7156.37,7209.86,7104.06,7156.37,122084806
14-Jul-22,7156.37,7039.81,7157.62,7007.09,7039.81,160376313
15-Jul-22,7039.81,7159.01,7167.85,7038.15,7159.01,198862299
18-Jul-22,7159.01,7223.24,7268.88,7159.01,7223.24,133752465
19-Jul-22,7223.24,7296.28,7308.99,7174.4,7296.28,162523267
20-Jul-22,7296.28,7264.31,7347.6,7253.56,7264.31,280399425
21-Jul-22,7264.31,7270.51,7274.73,7200.14,7270.51,171479713
22-Jul-22,7270.51,7276.37,7315.34,7254.02,7276.37,105003022
25-Jul-22,7276.37,7306.3,7309.65,7242.9,7306.3,347369205
26-Jul-22,7306.3,7306.28,7365.37,7301.19,7306.28,121457791
27-Jul-22,7306.28,7348.23,7365.22,7306.28,7348.23,430832156
28-Jul-22,7348.23,7345.25,7396.2,7308.99,7345.25,146966969
29-Jul-22,7345.25,7423.43,7441.2,7345.25,7423.43,171585264
01-Aug-22,7450.24,7413.42,7471.87,7408.94,7413.42,92978858
02-Aug-22,7413.42,7409.11,7433.34,7386.76,7409.11,466951554
03-Aug-22,7409.11,7445.68,7445.9,7372.71,7445.68,279571303
04-Aug-22,7445.68,7448.06,7491.74,7417.49,7448.06,278450384
05-Aug-22,7448.06,7439.74,7470.63,7420.16,7439.74,156912354
08-Aug-22,7439.74,7482.37,7513.76,7439.74,7482.37,166802613
09-Aug-22,7482.37,7488.15,7504.64,7475.04,7488.15,101392930
10-Aug-22,7488.15,7507.11,7520.72,7468.64,7507.11,100816356
11-Aug-22,7507.11,7465.91,7515,7460.11,7465.91,91697725
12-Aug-22,7465.91,7500.89,7516.83,7464.12,7500.89,90989004
15-Aug-22,7500.89,7509.15,7539.21,7463.51,7509.15,85931463
16-Aug-22,7509.15,7536.06,7563.67,7509.15,7536.06,87539860
17-Aug-22,7536.06,7515.75,7554.04,7501.54,7515.75,79019125
18-Aug-22,7515.75,7541.85,7541.89,7493.66,7541.85,158308286
19-Aug-22,7541.85,7550.37,7578.85,7513.26,7550.37,171102566
22-Aug-22,7550.37,7533.79,7550.41,7491.26,7533.79,127196550
23-Aug-22,7533.79,7488.11,7533.79,7467.56,7488.11,123505002
24-Aug-22,7488.11,7471.51,7488.12,7410.4,7471.51,121580935
25-Aug-22,7471.51,7479.74,7535.7,7469.17,7479.74,109529064
26-Aug-22,7479.74,7427.31,7530.65,7422.02,7427.31,256994629
30-Aug-22,7427.31,7361.63,7486.4,7351.12,7361.63,254222677
31-Aug-22,7361.63,7284.15,7378.44,7263.62,7284.15,315293103
01-Sep-22,7284.15,7148.5,7284.15,7131.69,7148.5,161709467
02-Sep-22,7148.5,7281.19,7288.72,7148.5,7281.19,162211138
05-Sep-22,7281.19,7287.43,7288.46,7191.17,7287.43,149622550
06-Sep-22,7287.43,7300.44,7324.19,7256.51,7300.44,255655427
07-Sep-22,7300.44,7237.83,7300.44,7186.56,7237.83,361075744
08-Sep-22,7237.83,7262.06,7273.01,7175.75,7262.06,114521842
09-Sep-22,7262.06,7351.07,7386.59,7262.06,7351.07,136190480
12-Sep-22,7351.07,7473.03,7483,7351.07,7473.03,294550070
13-Sep-22,7473.03,7385.86,7514.04,7385.86,7385.86,166685872
14-Sep-22,7385.86,7277.3,7385.86,7259.24,7277.3,276837791
15-Sep-22,7277.3,7282.07,7329,7258.67,7282.07,298191736
16-Sep-22,7282.07,7236.68,7297.1,7236.17,7236.68,539075195
20-Sep-22,7236.68,7192.66,7326.54,7171.24,7192.66,465744186
21-Sep-22,7192.66,7237.64,7258.87,7170.69,7237.64,465744186
22-Sep-22,7237.64,7159.52,7243.9,7149.59,7159.52,233704494
23-Sep-22,7159.52,7018.6,7169.12,6981.5,7018.6,214101887
26-Sep-22,7018.6,7020.95,7071.11,6937.4,7020.95,521330757
27-Sep-22,7020.95,6984.59,7073.96,6984.59,6984.59,414152355
28-Sep-22,6984.59,7005.39,7011.5,6836.28,7005.39,644489235
29-Sep-22,7005.39,6881.59,7005.39,6829.29,6881.59,432440428
30-Sep-22,6881.59,6893.81,6954.92,6840.07,6893.81,370821211
03-Oct-22,6893.81,6908.76,6923.75,6797.37,6908.76,453429229
04-Oct-22,6908.76,7086.46,7088.17,6908.67,7086.46,280583748
05-Oct-22,7086.46,7052.62,7086.46,6977.95,7052.62,173548316
06-Oct-22,7052.62,6997.27,7079.74,6961.1,6997.27,152321129
07-Oct-22,6997.27,6991.09,7022.41,6960.36,6991.09,244851276
10-Oct-22,6991.09,6959.31,6999.2,6922.94,6959.31,388395654
11-Oct-22,6959.31,6885.23,6959.43,6860.31,6885.23,145955871
12-Oct-22,6885.23,6826.15,6916.94,6793.77,6826.15,331850142
13-Oct-22,6826.15,6850.27,6872.9,6707.62,6850.27,295253645
14-Oct-22,6850.27,6858.79,6976.3,6850.27,6858.79,237548984
17-Oct-22,6858.79,6920.24,6959.71,6850.43,6920.24,298575085
18-Oct-22,6920.24,6936.74,7017.4,6920.24,6936.74,266762423
19-Oct-22,6936.74,6924.99,6968.33,6890.66,6924.99,264598142
20-Oct-22,6924.99,6943.91,6954.21,6894.85,6943.91,330100240
21-Oct-22,6943.91,6969.73,6976.19,6864.13,6969.73,186908554
24-Oct-22,6969.73,7013.99,7047.37,6914.66,7013.99,158492206
25-Oct-22,7013.99,7013.48,7025.22,6949.24,7013.48,114760954
26-Oct-22,7013.48,7056.07,7057.42,6960.11,7056.07,444133025
27-Oct-22,7056.07,7073.69,7093.05,7034.24,7073.69,276735104
28-Oct-22,7073.69,7047.67,7073.69,6997.54,7047.67,180666966
31-Oct-22,7047.67,7094.53,7132.85,7030.12,7094.53,167719157
01-Nov-22,7094.53,7186.16,7221.32,7094.53,7186.16,390847972
02-Nov-22,7186.16,7144.14,7205.07,7130.5,7144.14,134009654
03-Nov-22,7144.14,7188.63,7188.63,7076.47,7188.63,163806074
04-Nov-22,7188.63,7334.84,7376.23,7188.63,7334.84,172539079
07-Nov-22,7334.84,7299.99,7346.66,7288,7299.99,208317356
08-Nov-22,7299.99,7306.14,7313.46,7244.83,7306.14,267421913
09-Nov-22,7306.14,7296.25,7307.8,7263.46,7296.25,103256571
10-Nov-22,7296.25,7375.34,7405.09,7253.36,7375.34,145619544
11-Nov-22,7375.34,7318.04,7408.61,7316.84,7318.04,179249179
14-Nov-22,7318.04,7385.17,7413.82,7317.57,7385.17,98066350
15-Nov-22,7385.17,7369.44,7413.01,7344.85,7369.44,81569717
16-Nov-22,7369.44,7351.19,7394.42,7341.59,7351.19,202488766
17-Nov-22,7351.19,7346.54,7354.07,7294.75,7346.54,217856455
18-Nov-22,7346.54,7385.52,7423.51,7343.5,7385.52,183817838
21-Nov-22,7385.52,7376.85,7402.79,7343.37,7376.85,92791927
22-Nov-22,7376.85,7452.84,7458.88,7373.56,7452.84,83314627
23-Nov-22,7452.84,7465.24,7498.34,7452.84,7465.24,69709484
24-Nov-22,7465.24,7466.6,7488.07,7443.46,7466.6,81675544
25-Nov-22,7466.6,7486.67,7497.23,7461.78,7486.67,110335789
28-Nov-22,7486.67,7474.02,7496.8,7420,7474.02,84750573
29-Nov-22,7474.02,7512,7543.09,7473.99,7512,159989227
30-Nov-22,7512,7573.05,7599.27,7512,7573.05,322356192
01-Dec-22,7573.05,7558.49,7599.7,7552.29,7558.49,145222762
02-Dec-22,7558.49,7556.23,7570.46,7507.98,7556.23,81679736
05-Dec-22,7556.23,7567.54,7598.21,7547.76,7567.54,123022931
06-Dec-22,7567.54,7521.39,7567.64,7521.39,7521.39,153067676
07-Dec-22,7521.39,7489.19,7567.23,7489.19,7489.19,100195784
08-Dec-22,7489.19,7472.17,7507.98,7469.12,7472.17,97466662
09-Dec-22,7472.17,7476.63,7498.04,7431.44,7476.63,90398849
12-Dec-22,7476.63,7445.97,7476.63,7438.87,7445.97,88878353
13-Dec-22,7445.97,7502.89,7553.36,7428.98,7502.89,104218283
14-Dec-22,7502.89,7495.93,7504.49,7461.68,7495.93,164442396
15-Dec-22,7495.93,7426.17,7495.93,7411.07,7426.17,92514730
16-Dec-22,7426.17,7332.12,7429.29,7305.72,7332.12,310458569
19-Dec-22,7332.12,7361.31,7385.38,7332.12,7361.31,58932758
20-Dec-22,7361.31,7370.62,7389.92,7302.82,7370.62,256626712
21-Dec-22,7370.62,7497.32,7498.48,7368.72,7497.32,68006226
22-Dec-22,7497.32,7469.28,7540.31,7463.54,7469.28,56008053
28-Dec-22,7473.01,7497.19,7547,7473.01,7497.19,21260125
29-Dec-22,7497.19,7512.72,7516.36,7434.64,7512.72,163534062
03-Jan-23,7451.74,7554.09,7626.4,7448.69,7554.09,57363872
04-Jan-23,7554.09,7585.19,7609.25,7545.18,7585.19,70883064
05-Jan-23,7585.19,7633.45,7658.79,7564.7,7633.45,207335617
06-Jan-23,7633.45,7699.49,7700.81,7633.45,7699.49,151327410
09-Jan-23,7699.49,7724.94,7725.74,7688.69,7724.94,227269311
10-Jan-23,7724.94,7694.49,7724.94,7684.35,7694.49,307068898
11-Jan-23,7694.49,7724.98,7772.37,7694.35,7724.98,213765647
12-Jan-23,7724.98,7794.04,7809.13,7724.55,7794.04,101136392
13-Jan-23,7794.04,7844.07,7864.95,7793.55,7844.07,207144770
16-Jan-23,7844.07,7860.07,7867.23,7841.91,7860.07,163754936
17-Jan-23,7860.07,7851.03,7875.58,7830.35,7851.03,176454914
18-Jan-23,7851.03,7830.7,7867.43,7824.73,7830.7,185729358
19-Jan-23,7830.7,7747.29,7830.8,7726.23,7747.29,366897570
20-Jan-23,7747.29,7770.59,7790.87,7747.29,7770.59,118916752
23-Jan-23,7770.59,7784.67,7811.17,7768.47,7784.67,142937793
24-Jan-23,7784.67,7757.36,7800.89,7741.75,7757.36,233192896
25-Jan-23,7757.36,7744.87,7773.57,7710.78,7744.87,91787188
26-Jan-23,7744.87,7761.11,7787.57,7744.87,7761.11,147224990
27-Jan-23,7761.11,7765.15,7777.4,7742.12,7765.15,174361498
30-Jan-23,7765.15,7784.87,7790.69,7718.33,7784.87,183069130
31-Jan-23,7784.87,7771.7,7784.87,7708.34,7771.7,107285597
01-Feb-23,7771.7,7761.11,7798.51,7745.43,7761.11,236093951
02-Feb-23,7761.11,7820.16,7837.84,7758.51,7820.16,262819310
03-Feb-23,7820.16,7901.8,7906.58,7806.85,7901.8,360728092
06-Feb-23,7901.8,7836.71,7901.8,7808.39,7836.71,233055500
07-Feb-23,7836.71,7864.71,7890.82,7835.36,7864.71,113217034
08-Feb-23,7864.71,7885.17,7934.3,7864.66,7885.17,189494435
09-Feb-23,7885.17,7911.15,7949.57,7874.23,7911.15,187980494
10-Feb-23,7911.15,7882.45,7913.31,7850.94,7882.45,187038913
13-Feb-23,7882.45,7947.6,7947.6,7881.86,7947.6,248265487
14-Feb-23,7947.6,7953.85,7996.35,7947.6,7953.85,225038197
15-Feb-23,7953.85,7997.83,8003.65,7921.32,7997.83,72370911
16-Feb-23,7997.83,8012.53,8047.06,7978.61,8012.53,139594661
17-Feb-23,8012.53,8004.36,8012.53,7957.69,8004.36,217595392
20-Feb-23,8004.36,8014.31,8020.13,7995.46,8014.31,88714159
21-Feb-23,8014.31,7977.75,8014.4,7952.48,7977.75,382886231
22-Feb-23,7977.75,7930.63,7977.75,7879.03,7930.63,112028222
23-Feb-23,7930.63,7907.72,7935.56,7888.88,7907.72,232515990
24-Feb-23,7907.72,7878.66,7939.17,7870.39,7878.66,256234450
27-Feb-23,7878.66,7935.11,7949.97,7878.66,7935.11,221996856
28-Feb-23,7935.11,7876.28,7935.11,7854.82,7876.28,340229657
01-Mar-23,7876.28,7914.93,7950.69,7874.34,7914.93,124339369
02-Mar-23,7914.93,7944.04,7945.82,7875.03,7944.04,301689386
03-Mar-23,7944.04,7947.11,7974.4,7920.07,7947.11,363460753
06-Mar-23,7947.11,7929.79,7948.67,7897.45,7929.79,307246676
07-Mar-23,7929.79,7919.48,7959.77,7909.77,7919.48,106907605
08-Mar-23,7919.48,7929.92,7946.62,7891.42,7929.92,112701267
09-Mar-23,7929.92,7879.98,7930.26,7862.01,7879.98,207997923
10-Mar-23,7879.98,7748.35,7879.98,7708.32,7748.35,243927689
13-Mar-23,7748.35,7548.63,7752.43,7546.02,7548.63,148173542
14-Mar-23,7548.63,7637.11,7641.55,7503.25,7637.11,255384226
15-Mar-23,7637.11,7344.45,7637.39,7333.35,7344.45,389541898
16-Mar-23,7344.45,7410.03,7458.64,7331.49,7410.03,225025720
17-Mar-23,7410.03,7335.4,7510.47,7309.3,7335.4,259713819
20-Mar-23,7335.4,7403.85,7426.24,7206.82,7403.85,323320146
21-Mar-23,7403.85,7536.22,7557.55,7403.85,7536.22,587411174
22-Mar-23,7536.22,7566.84,7585.57,7505.48,7566.84,275273771
23-Mar-23,7566.84,7499.6,7566.84,7476.13,7499.6,185822724
24-Mar-23,7499.6,7405.45,7499.6,7335.71,7405.45,220510728
27-Mar-23,7405.45,7471.77,7491.74,7405.45,7471.77,238689623
28-Mar-23,7471.77,7484.25,7524.55,7464.61,7484.25,256017626
29-Mar-23,7484.25,7564.27,7566.8,7484.21,7564.27,154546828
30-Mar-23,7564.27,7620.43,7638.49,7564.27,7620.43,238545475
31-Mar-23,7620.43,7631.74,7654.41,7616.09,7631.74,94511578
03-Apr-23,7631.74,7673,7698.15,7631.74,7673,250162359
04-Apr-23,7673,7634.52,7726.85,7634.52,7634.52,151161530
05-Apr-23,7634.52,7662.94,7678.45,7634.26,7662.94,134199094
06-Apr-23,7662.94,7741.56,7742.11,7654.54,7741.56,186226167
11-Apr-23,7741.56,7785.72,7806.39,7741.56,7785.72,122312644
12-Apr-23,7785.72,7824.84,7859.67,7783.4,7824.84,143126790
13-Apr-23,7824.84,7843.38,7851.57,7814.11,7843.38,189565733
14-Apr-23,7843.38,7871.91,7904.04,7843.38,7871.91,251841134
17-Apr-23,7871.91,7879.51,7916.67,7871.91,7879.51,163910295
18-Apr-23,7879.51,7909.44,7912.73,7879.51,7909.44,154711084
19-Apr-23,7909.44,7898.77,7909.44,7871.43,7898.77,152695130
20-Apr-23,7898.77,7902.61,7902.95,7876.35,7902.61,100322887
21-Apr-23,7902.61,7914.13,7936.11,7886.46,7914.13,100329243
24-Apr-23,7914.13,7912.2,7927.11,7877.58,7912.2,132038364
25-Apr-23,7912.2,7891.13,7912.52,7863.85,7891.13,111401952
26-Apr-23,7891.13,7852.64,7893.95,7825.93,7852.64,145956656
27-Apr-23,7852.64,7831.58,7865.73,7816.83,7831.58,181788757
28-Apr-23,7831.58,7870.57,7870.57,7791.63,7870.57,134294890
02-May-23,7870.57,7773.03,7898.69,7773.03,7773.03,111447928
03-May-23,7773.03,7788.37,7819.66,7773.03,7788.37,227729312
04-May-23,7788.37,7702.64,7788.37,7691.25,7702.64,227428509
05-May-23,7702.64,7778.38,7781.54,7702.64,7778.38,359768316
09-May-23,7778.38,7764.09,7792.35,7735.08,7764.09,199743764
10-May-23,7764.09,7741.33,7778.98,7727.12,7741.33,177734509
